Formal Disk Solver differential patch 1.0.0
Base version: 0.9.1

Files: 64

NEW      DEPRECATED_FILES_1.0.0.txt
NEW      PATCH_NOTES_1.0.0.md
MODIFIED README.md
NEW      config/cases/c3/case.json
NEW      config/cases/c3/geometry.json
NEW      config/cases/c3/profile.json
NEW      config/cases/c3/search.json
NEW      config/cases/c3/visualizer.json
NEW      config/cases/c4/case.json
NEW      config/cases/c4/geometry.json
NEW      config/cases/c4/profile.json
NEW      config/cases/c4/search.json
NEW      config/cases/c4/visualizer.json
NEW      config/cases/k4/case.json
NEW      config/cases/k4/geometry.json
NEW      config/cases/k4/profile.json
NEW      config/cases/k4/search.json
NEW      config/cases/k4/visualizer.json
NEW      config/cases/k4-minus-arc/case.json
NEW      config/cases/k4-minus-arc/geometry.json
NEW      config/cases/k4-minus-arc/profile.json
NEW      config/cases/k4-minus-arc/search.json
NEW      config/cases/k4-minus-arc/visualizer.json
NEW      config/cases/k4-minus-point/case.json
NEW      config/cases/k4-minus-point/geometry.json
NEW      config/cases/k4-minus-point/profile.json
NEW      config/cases/k4-minus-point/search.json
NEW      config/cases/k4-minus-point/visualizer.json
MODIFIED docs/ARCHITECTURE.md
MODIFIED docs/BENCHMARK_NOTES.md
MODIFIED docs/OUTPUT_SCHEMA.md
MODIFIED pyproject.toml
NEW      run_c3_pipeline.bat
NEW      run_c4_pipeline.bat
NEW      run_case.bat
NEW      run_k4_minus_arc_pipeline.bat
NEW      run_k4_minus_point_pipeline.bat
NEW      run_k4_pipeline.bat
NEW      scripts/run_case.ps1
MODIFIED scripts/setup.ps1
MODIFIED src/formal_disk4/__init__.py
MODIFIED src/formal_disk4/cli.py
MODIFIED src/formal_disk4/config.py
MODIFIED src/formal_disk4/enumeration/exterior_arc_repetition.py
MODIFIED src/formal_disk4/maps/__init__.py
MODIFIED src/formal_disk4/maps/base.py
NEW      src/formal_disk4/maps/c3.py
NEW      src/formal_disk4/maps/c4.py
NEW      src/formal_disk4/maps/k4.py
NEW      src/formal_disk4/maps/k4_minus_arc.py
NEW      src/formal_disk4/maps/k4_minus_point.py
MODIFIED src/formal_disk4/maps/registry.py
NEW      tests/test_case_maps.py
MODIFIED tests/test_checkpoint.py
MODIFIED tests/test_exterior_arc_repetition.py
MODIFIED tests/test_geometry.py
MODIFIED tests/test_integration.py
MODIFIED tests/test_map.py
MODIFIED tests/test_pizza3.py
MODIFIED tests/test_pizza4.py
MODIFIED tests/test_preword_circular.py
MODIFIED tests/test_preword_linear.py
MODIFIED tests/test_visualization.py
NEW      PATCH_MANIFEST_1.0.0.txt
